,Unnamed: 0,Unnamed: 0.1,학번,학생소속대학명,학생교육부계열,성별,입학과정,학적,학과,전공,전공교수,rec014_nation_cd,과정,수료년도,수료학기,rec014_birth_dt,졸업년도,졸업학기,gpa,rec014_school_term,서류점수,면접점수,학부출신,대학원출신,인건비총액,월별인건비
1,1,5,AAH4CETLfdR7Q58K72wEcJO4,공과대학,공학,1,정원내신입학,졸업,기계공학과,기계공학전공,AAFAbhVgDcRTPKjlPahhiYS1,korean,박사과정,2018,2R,19860206,2020,1R,4.13,7,48,48.5,타교,자교,153224159,3648194
2,2,9,AAE0z2qPAyOkZ3FAezQ1OeBj,공과대학,공학,1,정원내신입학,졸업,기계공학과,기계공학전공,AAFAbhVgDcRTPKjlPahhiYS1,korean,박사과정,2018,2R,19870102,2020,1R,4.08,7,49,49,타교,자교,155337189,3698505
17,17,73,AAGGfSnlC2bMuJARsPv4E/YZ,공과대학,공학,1,정원내신입학,졸업,건축사회환경공학과,사회인프라전공,AAGCqxpkl1TslVbWwzL7IA5K,korean,박사과정,2018,1R,19681009,2020,1R,4,9,50,49.33,자교,자교,,0
19,19,76,AAHGWAxp+db4pPyoRxPXRJ1b,공과대학,공학,2,정원내신입학,졸업,건축사회환경공학과,건설시스템 경영 및 관리,AAHpBFe+EZ/b+4BrGFPFBGbo,korean,박사과정,2018,1R,19710128,2020,1R,4.46,9,48,46.33,타교,자교,,0
31,31,142,AAEmBGImTwn3bX6KzDkfKyUb,공과대학,공학,1,정원내신입학,졸업,기계공학과,기계공학전공,AAG9vgWMRYHtNalVfeopzK5v,korean,박사과정,2018,1R,19850402,2020,1R,4.46,8,48,48,타교,자교,148923020,3102563
45,45,201,AAHM669ImlBb9hW1E1J92ILx,공과대학,공학,1,정원내신입학,졸업,신소재공학과,신소재공학전공,AAF1qK1VjAd7Et0WDMAYCWmi,korean,박사과정,2018,1R,19870514,2020,1R,4.21,8,57,39,타교,자교,,0
46,46,202,AAGN+io3E/sbA2l3c1zHWevM,공과대학,공학,1,정원내신입학,졸업,신소재공학과,신소재공학전공,AAGTszpzFC5e3mUi28BQAvQQ,korean,박사과정,2018,1R,19860512,2020,1R,3.88,8,58,40,타교,자교,126600000,2637500
47,47,204,AAGGH/lmugoHNBEppJ+mm7Bi,공과대학,공학,2,정원내신입학,졸업,미세소자공학협동과정,반도체소자전공,AAGVaVDMnAJbsoy6IqhpItUd,korean,박사과정,2018,1R,19910225,2020,1R,4.33,8,49,48,타교,자교,128100000,2668750
58,58,275,AAGtZH3zKdAtciswndl9pWDW,공과대학,공학,1,정원내신입학,졸업,바이오마이크로시스템기술협동과정,의공학전공,AAEpHiaFK56xDZ2xZgm7yKh4,korean,박사과정,2017,1R,19870904,2020,1R,3.88,10,57,38.33,타교,자교,114915000,1915250
61,61,294,AAGcPO9InkOeTygdWuSYYC0p,공과대학,공학,1,정원내신입학,졸업,산업경영공학과,산업경영공학전공,AAFALvCxkcHPLh1HSG5JfBLX,korean,박사과정,2018,1R,19871023,2020,1R,4.42,8,48,46,타교,타교,101300000,2110417
64,64,301,AAEcMkon5sXbQQlo3E4Z/wNe,공과대학,공학,2,정원내신입학,졸업,건축사회환경공학과,사회인프라전공,AAG/k5m8JyuxBPC7I/vkq0VW,korean,박사과정,2018,1R,19830804,2020,1R,4.27,8,48,46.33,자교,자교,132135524,2752823
77,77,536,AAEoAm5VJNXaJqCk4TU8yDs/,공과대학,공학,1,정원내신입학,졸업,신소재공학과,신소재공학전공,AAHtjVpi/adGnjoH4gqGkXR+,korean,박사과정,2017,1R,19870424,2020,1R,4,10,57,40,자교,자교,,0
78,78,549,AAGAcsQm0bFREK6LxD5KWdcK,공과대학,공학,1,학연산협동과정,졸업,신소재공학과,신소재공학전공,AAF1qK1VjAd7Et0WDMAYCWmi,korean,박사과정,2017,1R,19881014,2020,1R,4.04,10,57,36,타교,자교,,0
82,82,853,AAHzHZID+t24JWbIMd737R73,공과대학,공학,1,정원내신입학,졸업,화공생명공학과,화공생명공학전공,AAGcoq+H8FFez0FhSoCIP7Pb,korean,박사과정,2017,1R,19820324,2017,1R,3.61,4,50,32.5,자교,자교,44900000,1870833
93,93,1372,AAFHO5lI58jtJgzechM4fFI9,공과대학,공학,1,정원내신입학,졸업,건축사회환경공학과,물과 환경전공,AAEHg8p6bzn6NXD+rJOua9mz,korean,박사과정,2017,2R,19750528,2018,1R,4,5,45.67,44.33,타교,자교,,0
98,100,1618,AAFmqmEJtNAqa67/nbhibytm,공과대학,공학,2,정원내신입학,졸업,산업경영공학과,산업경영공학전공,AAEO/gtHQWIcfBMM1FcwKmjM,korean,박사과정,2017,1R,19861223,2017,2R,4.16,5,46.67,46.67,자교,타교,22725249,757508
105,107,1843,AAHPksbr2HDyRAAVrDf5oFt1,공과대학,공학,1,정원내신입학,졸업,신소재공학과,신소재공학전공,AAF1qK1VjAd7Et0WDMAYCWmi,korean,박사과정,2017,1R,19861226,2018,2R,4.21,7,58,40,타교,자교,75150000,1789286
128,130,2138,AAEfO4KyzLEOT+/ol3ccCK8e,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,반도체 및 나노전공,AAFAdiRzimzpkLB6/eFLLRaK,korean,박사과정,2017,1R,19841003,2018,1R,4.13,6,44,45,타교,타교,14177000,393806
142,144,2344,AAFxBPM7Xuz53i4zyYHCsrc8,공과대학,공학,2,학연산협동과정,졸업,신소재공학과,신소재공학전공,AAGTszpzFC5e3mUi28BQAvQQ,korean,박사과정,2018,1R,19881006,2019,1R,3.46,7,57,39,타교,타교,,0
143,145,2370,AAENGW6c9IjV0YjaoyewDmf+,공과대학,공학,1,정원내신입학,졸업,산업경영공학과,산업경영공학전공,AAF5ukSjmVhKqW326vTF81ef,korean,박사과정,2017,1R,19751007,2019,1R,4.17,8,42.67,42.67,타교,자교,,0
144,146,2371,AAGMYWVgZ2aP4qorwbvg1mZ2,공과대학,공학,1,정원내신입학,졸업,산업경영공학과,산업경영공학전공,AAFD3xbYP2/G9DXqA0Ck4KRi,korean,박사과정,2017,1R,19810106,2019,1R,4.21,8,44.33,46.67,타교,타교,,0
148,150,2411,AAGSE5BSE1Nho52SPoKGBhOM,공과대학,공학,1,정원내신입학,졸업,신소재공학과,신소재공학전공,AAF4pNgCtw8Vp1PBSri//9b6,korean,박사과정,2017,1R,19830210,2019,1R,3.54,8,57,39,타교,자교,,0
151,153,2492,AAFO2oCrpqd8USJpG3VLN0oL,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,반도체 및 나노전공,AAEClPAQjORZKayEf40sZEcD,korean,박사과정,2018,1R,19841002,2019,1R,4.38,6,47,48,타교,자교,1000000,27778
154,156,2560,AAGxIxnUsdtnhrKZnU7iGcFA,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,전기에너지,AAGDGLl29YC1WZ2udO/Jhl+/,korean,박사과정,2017,2R,19800220,2019,1R,3.92,8,48,49,자교,자교,,0
155,157,2561,AAGAqaOHwEA7500VRGJTLSL/,공과대학,공학,1,군위탁생,졸업,전기전자공학과,반도체 및 나노전공,AAEClPAQjORZKayEf40sZEcD,korean,박사과정,2017,1R,19801004,2019,1R,4.42,8,47.9,46.7,타교,타교,,0
176,178,2753,AAGrhAntcCfK0A5z/LGAVjtt,공과대학,공학,1,정원내신입학,졸업,마이크로/나노시스템협동과정,마이크로/나노시스템협동과정전공,AAFAdiRzimzpkLB6/eFLLRaK,korean,박사과정,2018,1R,19850424,2019,1R,4.29,6,47,47,타교,타교,,0
190,192,2939,AAH5pkxW9peKuO2SROBr9oTy,공과대학,공학,1,정원내신입학,졸업,건축사회환경공학과,건설시스템 경영 및 관리,AAHpBFe+EZ/b+4BrGFPFBGbo,korean,박사과정,2017,1R,19720804,2018,2R,4.46,7,49.33,49,타교,타교,,0
192,194,2944,AAEd9IJvU1giJDqQMUaOgre+,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,집적회로전공,AAFPtasdSmFiolLbQlDDSvRe,korean,박사과정,2017,1R,19750910,2018,2R,4.17,7,45,46,타교,타교,,0
196,198,2991,AAE7eO8A/oCtrjHhK5GmAPcu,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,반도체 및 나노전공,AAFukyr7xBbs8UJxDmTihFIk,korean,박사과정,2017,1R,19811030,2019,2R,4.33,9,47,48,자교,타교,,0
198,200,2995,AAFMIswOtuGHHpy8BMpOVsrV,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,반도체 및 나노전공,AAFAdiRzimzpkLB6/eFLLRaK,korean,박사과정,2018,2R,19880630,2019,2R,4.42,6,47.3,47.6,타교,자교,62260432,1729456
210,212,3296,AAG2XfBOQoLw96TuINUsd2cZ,공과대학,공학,2,정원내신입학,졸업,화공생명공학과,화공생명공학전공,AAHbfpe13iYQFP6H7+l+dBws,korean,박사과정,2017,2R,19900816,2019,2R,4.06,8,53.33,37.67,자교,자교,103993490,2166531
211,213,3297,AAHMzOUlU903M+dgDgJF9lXL,공과대학,공학,1,정원내신입학,졸업,화공생명공학과,화공생명공학전공,AAGaCMeTjNaKuSWvzyinL5sl,korean,박사과정,2017,2R,19800511,2019,2R,3.93,8,57,38,타교,타교,,0
215,217,3318,AAHFvN/3Ps5ksNb90CNLLN1a,공과대학,공학,1,정원내신입학,졸업,화공생명공학과,화공생명공학전공,AAGcoq+H8FFez0FhSoCIP7Pb,korean,박사과정,2018,1R,19800523,2019,2R,4.5,7,60,32.7,타교,타교,,0
217,219,3324,AAFWANyM/g+OA39tGm4D0dxB,공과대학,공학,1,정원내신입학,졸업,신소재공학과,신소재공학전공,AAF1qK1VjAd7Et0WDMAYCWmi,korean,박사과정,2017,2R,19851023,2019,2R,3.71,8,57,40,타교,타교,90510000,1885625
225,227,3358,AAGO1buk7j/5iPaiCzvra0/D,공과대학,공학,1,정원내신입학,졸업,건축사회환경공학과,물과 환경전공,AAEhofQwTVQKctfpDuG/lbed,korean,박사과정,2017,1R,19820530,2019,2R,3.69,9,45.67,48.33,타교,타교,90342450,1673008
226,228,3359,AAFOQ27zjC4pTSSPEnT/B8VX,공과대학,공학,1,외국인,졸업,건축사회환경공학과,사회인프라전공,AAHVEHlNvzWQFCLtWNufAFQh,foreigner,박사과정,2017,1R,19890719,2019,2R,4.14,9,99,,타교,자교,125473568,2323585
232,234,3385,AAHqhVM+8U7kJ0ERwUgGzOd1,공과대학,공학,1,정원내신입학,졸업,건축사회환경공학과,사회인프라전공,AAHpTShsDJo8lel4DbFdlag7,korean,박사과정,2018,1R,19861208,2019,2R,3.85,8,49,49.67,타교,자교,96240011,2005000
235,237,3400,AAHbi1aUsHS0TSLwqVt4ZVdn,공과대학,공학,2,정원내신입학,졸업,화공생명공학과,화공생명공학전공,AAGaCMeTjNaKuSWvzyinL5sl,korean,박사과정,2017,1R,19890805,2019,1R,3.91,8,40,37.5,타교,타교,104650134,2180211
241,243,3421,AAEBJXwuRIKj9CTv9w77n9E2,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,전기에너지,AAFa0n41YacK09cpuBFoETAk,korean,박사과정,2018,1R,19801218,2019,2R,4.19,7,44,45,타교,자교,,0
266,268,3543,AAHPfoItN7HCvuLxd3kTroMy,공과대학,공학,1,정원내신입학,졸업,신소재공학과,신소재공학전공,AAF1qK1VjAd7Et0WDMAYCWmi,korean,박사과정,2017,2R,19851128,2019,2R,4.29,8,58,40,자교,자교,,0
267,269,3544,AAGGoqUtukKiV3yyBQfd5y9X,공과대학,공학,2,정원내신입학,졸업,신소재공학과,신소재공학전공,AAGTszpzFC5e3mUi28BQAvQQ,korean,박사과정,2017,2R,19880526,2019,2R,3.71,8,59,40,타교,타교,170550000,3553125
275,277,3588,AAG9II3UmiKRT7TBiX8rTAhh,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,반도체 및 나노전공,AAFAdiRzimzpkLB6/eFLLRaK,korean,박사과정,2019,2R,19880923,2020,2R,3.92,6,44,48,타교,타교,,0
277,279,3606,AAGaEsbdXNwh93MW+hcRl9xV,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,반도체 및 나노전공,AAFAdiRzimzpkLB6/eFLLRaK,korean,박사과정,2019,1R,19720616,2020,2R,4.13,7,44,45,타교,타교,,0
282,284,3621,AAF1XL617LiLar7Tpe+IKu4j,공과대학,공학,1,학연산협동과정,졸업,신소재공학과,신소재공학전공,AAFi4juzPESAU71QzFVv2xel,korean,박사과정,2017,1R,19871004,2020,2R,3.81,11,57,37,타교,타교,,0
283,285,3622,AAFxU4DD0F5GAWn/ffsbijRa,공과대학,공학,1,학연산협동과정,졸업,신소재공학과,신소재공학전공,AAFi4juzPESAU71QzFVv2xel,korean,박사과정,2017,1R,19861217,2020,2R,3.85,11,57,39,타교,타교,,0
290,292,3632,AAE8VXPdukWwt6B6NECOt2UI,공과대학,공학,2,학연산협동과정,졸업,전기전자공학과,전기에너지,AAFa0n41YacK09cpuBFoETAk,korean,박사과정,2017,1R,19860305,2020,2R,4.21,11,46.4,49.3,타교,타교,,0
291,293,3633,AAGVUBvPaS5WMQvxCl3GS6eA,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,반도체 및 나노전공,AAFAdiRzimzpkLB6/eFLLRaK,korean,박사과정,2018,2R,19770728,2020,2R,4.46,8,47.6,47.9,타교,타교,1670000,34792
297,299,3646,AAG2serD8bpuk6qwm8VG+SbQ,공과대학,공학,1,학연산협동과정,졸업,신소재공학과,신소재공학전공,AAF4pNgCtw8Vp1PBSri//9b6,korean,박사과정,2017,1R,19880226,2020,2R,4.15,11,59,40,타교,자교,,0
302,304,3658,AAEhi4aICpd2Dly3+tZUj2Fw,공과대학,공학,1,외국인,졸업,건축사회환경공학과,물과 환경전공,AAGopWa0c7/Rh6S3QHrGGKvP,foreigner,박사과정,2017,2R,19900624,2020,2R,4.04,10,97,,타교,타교,134046909,2234115
304,306,3661,AAECzK8g6M0Tk2RcpzkhOk4y,공과대학,공학,1,정원내신입학,졸업,건축사회환경공학과,물과 환경전공,AAHpoiBed0t7EkFpb742P6Ls,korean,박사과정,2019,1R,19900110,2020,2R,3.5,7,45,47,타교,타교,98550000,2346429
326,328,3855,AAG8aWhCyxYuKK5FmkaVjRd6,공과대학,공학,1,정원내신입학,졸업,신소재공학과,신소재공학전공,AAEg0pRgP/AA4MDAFJDKct5i,korean,박사과정,2018,1R,19840709,2020,2R,3.38,9,57,38,자교,자교,61724000,1143037
330,332,3892,AAEsr85VW4eU0thprfRr55hz,공과대학,공학,2,정원내신입학,졸업,미세소자공학협동과정,마이크로소자전공,AAHCS8Vz8WAW5jcXZ96IK161,korean,박사과정,2018,1R,19900318,2020,2R,3.33,9,45,45,타교,타교,,0
331,333,3897,AAFr/09iER49y8xhFwp8tiOH,공과대학,공학,1,학연산협동과정,졸업,건축사회환경공학과,사회인프라전공,AAHVEHlNvzWQFCLtWNufAFQh,korean,박사과정,2018,2R,19700814,2020,2R,4.35,8,47.75,47.5,타교,타교,,0
335,337,3936,AAHz4hWz2d8Ck8YdGvrQEzYd,공과대학,공학,2,학연산협동과정,졸업,신소재공학과,신소재공학전공,AAF1qK1VjAd7Et0WDMAYCWmi,korean,박사과정,2018,1R,19880922,2020,2R,3.65,9,57,40,타교,타교,,0
336,338,3937,AAE0R8fNu+/jOjKUxlrZAn97,공과대학,공학,2,정원내신입학,졸업,화공생명공학과,화공생명공학전공,AAGaCMeTjNaKuSWvzyinL5sl,korean,박사과정,2017,2R,19871108,2020,2R,3.83,10,55.67,36.33,타교,타교,100500000,1675000
340,342,3981,AAHVR2klSVvRFmdM9RqfWyXl,공과대학,공학,1,학연산협동과정,졸업,화공생명공학과,화공생명공학전공,AAEgg9xAPbUzkzqGsSdbE/vh,korean,박사과정,2018,1R,19891007,2020,2R,3.49,9,60,31,타교,타교,,0
349,351,4035,AAEdSaoze84xtNfC1Di/13T/,공과대학,공학,1,정원내신입학,졸업,기계공학과,기계공학전공,AAHJbaJlFW9Mf4ji62hb+LRY,korean,박사과정,2019,1R,19860319,2020,2R,3.83,7,42.5,43,타교,타교,,0
353,355,4061,AAELF5jocKHfbTsbSnPk7tqR,공과대학,공학,1,학연산협동과정,졸업,화공생명공학과,화공생명공학전공,AAGdCALv8tDzVS5bGNFahoAe,korean,박사과정,2017,2R,19871209,2020,1R,4.01,9,53.33,36.67,타교,타교,,0
356,358,4076,AAGLEhi7YhgGgfx0JOwnm8w/,공과대학,공학,1,정원내신입학,졸업,산업경영공학과,산업경영공학전공,AAF5ukSjmVhKqW326vTF81ef,korean,박사과정,2017,1R,19871028,2020,1R,4.17,10,44,45.33,타교,타교,110969100,1849485
358,360,4083,AAG95lUzK+BpFmOji1ESrGG9,공과대학,공학,1,학연산협동과정,졸업,화공생명공학과,화공생명공학전공,AAHgUVNRwv/2JnLflHfEFa8n,korean,박사과정,2017,1R,19831212,2020,1R,3.39,10,49,31.5,타교,타교,,0
361,363,4091,AAHc1rOQdW61rQCJibP/PqXa,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,전기에너지,AAFa0n41YacK09cpuBFoETAk,korean,박사과정,2019,1R,19831227,2020,1R,4.15,6,46,47,자교,자교,,0
362,364,4092,AAE4eSjMT0aN2BPVmEjoLiEc,공과대학,공학,1,정원내신입학,졸업,건축사회환경공학과,건설시스템 경영 및 관리,AAHpBFe+EZ/b+4BrGFPFBGbo,korean,박사과정,2017,1R,19861218,2020,1R,4.36,10,45.67,46,타교,자교,144601130,2410019
363,365,4093,AAEz41pt2lfkZp+ojmMlkzoi,공과대학,공학,1,정원내신입학,졸업,건축사회환경공학과,물과 환경전공,AAERHrdcBrOvIerqQuy+uKnG,korean,박사과정,2017,1R,19890215,2020,1R,3.88,10,48,43,타교,타교,5500000,91667
368,370,4117,AAF98lvEQ3TTydoweDCXWyKr,공과대학,공학,1,학연산협동과정,졸업,전기전자공학과,신호 및 멀티미디어전공,AAFptwmanjlLzXaPDP6w+HhG,korean,박사과정,2017,1R,19800815,2020,1R,4.33,10,49.2,48.3,타교,타교,22000000,366667
377,379,4281,AAF3FB1munfd7ZfEhlp9IMwf,공과대학,공학,1,학연산협동과정,졸업,신소재공학과,신소재공학전공,AAGng2Xk5q/nlflQ02KiFiAY,korean,박사과정,2019,2R,19880619,2021,1R,3.92,8,59,40,타교,타교,35680000,743333
384,386,4317,AAF6H/BXEJDuAN7cJypBmlNO,공과대학,공학,1,학연산협동과정,졸업,화공생명공학과,화공생명공학전공,AAEgg9xAPbUzkzqGsSdbE/vh,korean,박사과정,2019,1R,19871003,2021,1R,3.59,9,55.67,36.33,타교,타교,,0
388,390,4346,AAFgn3qyHUht8xTeDGGHBXmh,공과대학,공학,1,정원내신입학,졸업,마이크로/나노시스템협동과정,마이크로/나노시스템협동과정전공,AAFj8wKRZTXkoQ3FcBubZYe+,korean,박사과정,2018,1R,19850217,2021,1R,4.21,10,44,46,타교,타교,86932816,1448880
398,400,4415,AAFvIr1wMz17k/NccmxQ3Zz9,공과대학,공학,1,정원내신입학,졸업,화공생명공학과,화공생명공학전공,AAGG7IhUZDZBJWEpoDSv+a2p,korean,박사과정,2019,1R,19820627,2021,1R,4.03,8,56.67,37,자교,자교,,0
399,401,4416,AAGgi2TYKG3kc3EjkEXBFhCs,공과대학,공학,1,정원내신입학,졸업,화공생명공학과,화공생명공학전공,AAE/vvg7RqvrU/xhKeyCSz8z,korean,박사과정,2019,1R,19870714,2021,1R,4.4,8,59.67,38.33,자교,자교,71296874,1485352
401,403,4428,AAGI9feKSJkTwPpL1BBTlZnp,공과대학,공학,2,학연산협동과정,졸업,전기전자공학과,반도체 및 나노전공,AAFAdiRzimzpkLB6/eFLLRaK,korean,박사과정,2018,2R,19870718,2021,1R,4,9,48,47,타교,자교,,0
410,412,4465,AAEyXWDietPupMs/mY9PgPnt,공과대학,공학,2,학연산협동과정,졸업,건축사회환경공학과,물과 환경전공,AAERHrdcBrOvIerqQuy+uKnG,korean,박사과정,2019,1R,19880117,2021,1R,4,8,45,45,타교,타교,,0
411,413,4468,AAH1UtNrPmIdFxNUF1ia8/rq,공과대학,공학,1,정원외-계약학과,졸업,나노포토닉스공학과,나노포토닉스전공,AAE/vvg7RqvrU/xhKeyCSz8z,korean,박사과정,2019,1R,19900103,2021,1R,3.83,8,39,59,타교,타교,18265000,380521
415,417,4485,AAHNvCBw630+2H0S9NjOhkz3,공과대학,공학,1,정원내신입학,졸업,기계공학과,기계공학전공,AAG9vgWMRYHtNalVfeopzK5v,korean,박사과정,2019,1R,19800725,2021,1R,4.42,8,43,43.5,타교,타교,,0
437,439,4641,AAGKKjvCokCfJLmbV7ZSdZoX,공과대학,공학,2,정원내신입학,졸업,도시재생협동과정,,AAHL5MrGrfT6GTo3OxuZ0YvD,korean,박사과정,2018,1R,19880113,2021,1R,4.5,10,27.84,56,타교,자교,66600000,1110000
448,450,4689,AAHw1rOqr9R6zcP3tD9420ma,공과대학,공학,1,외국인,졸업,건축사회환경공학과,사회인프라전공,AAHpTShsDJo8lel4DbFdlag7,foreigner,박사과정,2018,2R,19901112,2021,1R,4.33,9,98.25,,타교,타교,63075332,1168062
451,453,4747,AAFSVmYH3+f2RP2SqIE8rbSJ,공과대학,공학,1,학연산협동과정,졸업,화공생명공학과,화공생명공학전공,AAEgg9xAPbUzkzqGsSdbE/vh,korean,박사과정,2019,1R,19890210,2021,1R,4.13,8,56.33,32.67,타교,타교,,0
452,454,4748,AAELOuuLzFtX3YtOeLnRXlfn,공과대학,공학,1,학연산협동과정,졸업,화공생명공학과,화공생명공학전공,AAFT5aAQWoSTjHQ9sbU7sw8f,korean,박사과정,2019,1R,19890330,2021,1R,3.76,8,57,36.33,타교,타교,,0
459,461,4848,AAFbkTB6CDQPkPSA9OD4/tGQ,공과대학,공학,1,학연산협동과정,졸업,화공생명공학과,화공생명공학전공,AAGaCMeTjNaKuSWvzyinL5sl,korean,박사과정,2017,2R,19840402,2021,1R,3.61,11,59,38,타교,타교,,0
462,464,4878,AAH1NzVWF0Q4TYZkIN0/Z5Wo,공과대학,공학,1,학연산협동과정,졸업,화공생명공학과,화공생명공학전공,AAEgg9xAPbUzkzqGsSdbE/vh,korean,박사과정,2017,1R,19861104,2021,1R,3.77,12,49,39.5,타교,타교,,0
474,476,5012,AAHz2xPLYEv2m/G4pMphecWk,공과대학,공학,2,정원내신입학,졸업,신소재공학과,신소재공학전공,AAFi4juzPESAU71QzFVv2xel,korean,박사과정,2019,2R,19890906,2021,1R,3.87,7,58,40,타교,타교,97350000,2317857
475,477,5013,AAE/53prPpOhBgN4A8bKkik3,공과대학,공학,1,정원내신입학,졸업,신소재공학과,신소재공학전공,AAFi4juzPESAU71QzFVv2xel,korean,박사과정,2019,2R,19890821,2021,1R,4.18,7,59,40,자교,자교,96535000,2298452
476,478,5018,AAES19vJPRLSr/mxiXJ1JTu6,공과대학,공학,1,정원내신입학,졸업,마이크로/나노시스템협동과정,마이크로/나노시스템협동과정전공,AAFAdiRzimzpkLB6/eFLLRaK,korean,박사과정,2019,2R,19860924,2021,1R,3.96,7,46,46,타교,타교,,0
477,479,5021,AAERlrAtZJoi+EiYAtX5rpFL,공과대학,공학,1,정원내신입학,졸업,기계공학과,기계공학전공,AAHnXim9e1JoSxJhPUZ6r+Y+,korean,박사과정,2019,2R,19851116,2021,1R,3.79,7,48,48.5,자교,자교,130799536,3114275
478,480,5022,AAHMu6k87eQkWJB2M4HoOi59,공과대학,공학,2,외국인,졸업,기계공학과,기계공학전공,AAGMlJxfOORPzbzO8WPFu09N,foreigner,박사과정,2019,2R,19900320,2021,1R,4,7,93,,타교,타교,64700000,1540476
482,484,5036,AAEYTWmhBM3sNShBlWjhgC3U,공과대학,공학,1,학연산협동과정,졸업,화공생명공학과,화공생명공학전공,AAGaCMeTjNaKuSWvzyinL5sl,korean,박사과정,2017,1R,19890406,2021,1R,3.96,12,50,31.5,타교,타교,,0
487,489,5082,AAH/aceiS76h9ODCEwtkEo4O,공과대학,공학,1,외국인,졸업,신소재공학과,신소재공학전공,AAFymew4Lrjt/j664v0m1rqf,foreigner,박사과정,2017,1R,19831107,2021,2R,4,13,97,,타교,,91250000,1169872
514,516,5168,AAEb7jMzcDClgfFuaVhnC+yy,공과대학,공학,1,정원내신입학,졸업,건축사회환경공학과,물과 환경전공,AAHpoiBed0t7EkFpb742P6Ls,korean,박사과정,2017,2R,19821017,2021,2R,3.85,12,45.67,45.67,타교,자교,,0
531,533,5281,AAHN0t6nWLxNfA0T53PGPCr8,공과대학,공학,1,정원내신입학,졸업,기계공학과,기계공학전공,AAE9Ipr71+/6GsTPmjhNi//p,korean,박사과정,2018,1R,19861221,2021,2R,3.54,11,45,46,타교,타교,,0
557,559,5362,AAGMSC+3RivmOStuEgejQpwt,공과대학,공학,1,외국인,졸업,건축사회환경공학과,물과 환경전공,AAERHrdcBrOvIerqQuy+uKnG,foreigner,박사과정,2018,2R,19910120,2021,2R,4.04,10,98.5,,타교,타교,95654000,1594233
563,565,5388,AAHQ2vTtzSQ62lyXqur1In6o,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,통신 및 네트워크전공,AAE9GAgYnBT76ywUf8EXt/Yl,korean,박사과정,2017,2R,19911223,2021,2R,4.08,12,46,47,자교,자교,118911914,1651554
564,566,5389,AAHHZAzd1KLvS78OYkOJsk1r,공과대학,공학,1,학연산협동과정,졸업,전기전자공학과,집적회로전공,AAFPtasdSmFiolLbQlDDSvRe,korean,박사과정,2017,1R,19801018,2021,2R,4.21,13,45.7,47.8,타교,타교,,0
565,567,5392,AAGAf/6hBiCNRzvpCzBbJ9Sm,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,통신 및 네트워크전공,AAEssPEiUNe/wYugrxd+fnX2,korean,박사과정,2018,2R,19800405,2021,2R,4.25,10,48.2,48.5,타교,타교,,0
566,568,5393,AAEm/IWR4t8Bgd/hM+oDvdi/,공과대학,공학,1,정원내신입학,졸업,전기전자공학과,전기에너지,AAFa0n41YacK09cpuBFoETAk,korean,박사과정,2020,1R,19830723,2021,2R,4,8,47,46,타교,자교,,0
573,575,5430,AAGycMp7CcirPS/GQj30NKzC,공과대학,공학,2,정원내신입학,졸업,건축사회환경공학과,건설시스템 경영 및 관리,AAHpBFe+EZ/b+4BrGFPFBGbo,korean,박사과정,2019,1R,19920830,2021,2R,4.5,9,50,49,자교,자교,116835864,2163627
579,581,5460,AAHdszoYVdOZXLWxSXaYEkZv,공과대학,공학,1,학연산협동과정,졸업,화공생명공학과,화공생명공학전공,AAFusQhKNZAOH5aykCeK8qQL,korean,박사과정,2018,2R,19800919,2021,2R,3.34,10,56,38,타교,타교,,0
580,582,5464,AAGIOa5MgjccdSq9rWomro3F,공과대학,공학,1,학연산협동과정,졸업,화공생명공학과,화공생명공학전공,AAEgg9xAPbUzkzqGsSdbE/vh,korean,박사과정,2018,1R,19860305,2021,2R,3.72,11,60,34,타교,타교,,0
593,595,5585,AAFkl1YeEqzjD80EM4TbdbSx,공과대학,공학,1,정원내신입학,졸업,기계공학과,기계공학전공,AAG9vgWMRYHtNalVfeopzK5v,korean,박사과정,2019,1R,19750811,2021,2R,3.83,9,44.5,44.5,타교,타교,,0